title,id,viewcount,likecount,dislikecount,commentcount,favoritecount
Fake Park Ranger Prank!,FUy6AluKao8,2067364,139542,1224,13129,0
We Completely Ruined A Wine Tour... (ARRESTED),J8x_eDLLwgI,2888757,226561,3895,16956,0
BEEFING Warriors Fans In Oakland! (FIGHT),yusqkd2dIHU,2525631,117033,4593,11852,0
Selling Fake Items to Hypebeasts! ft. Cody Ko & Noel Miller,lrbEsIdNgik,2238538,100486,2452,6620,0
Top 10 Most Savage Pranks of ALL TIME,p6_nDbRnsqA,1569960,124003,855,9279,0
BEEFING SoundCloud Rappers ft. No Jumper,O4gT6Pex7Ns,2683108,172525,1402,8596,0
Fake Pilot At The Airport Prank!,sBzRAGH07QQ,2478947,231298,1638,9407,0
Fake Security At Hollywood's Hottest Night Club Prank!,vWq-AmW_4fg,2723466,134464,1463,7950,0
Spoiling Avengers: Endgame At The Movie Theatres!,32FcnngcEWI,3247881,128680,11280,12960,0
Rejecting Instagram Models at Coachella Parties!,3lmCmbjRwFo,3541520,123986,3015,8889,0
Trying To Use Monopoly Money At A Vegas Casino!,5eLm4lUK4Ww,2720844,77610,1098,4404,0
Fake Waiter At A Restaurant Prank!,e003aQsKHHk,2589726,98573,2489,7404,0
Using Obviously Fake ID's At Bars!,FmrBQcuwdiI,2900767,118867,1690,9788,0
EXTREMELY Embarrassing Phone Calls In Public! (WARNING NO SNOWFLAKES),WB4cIwYRZ8A,2369699,95397,1488,6288,0
Aggressively Vaping In People's Faces,8XHarejxiss,3630546,129008,3852,9494,0
TYPEWRITER IN LECTURES PRANK!,gLtRJNL_BMU,2756206,110119,2143,7750,0
Fake Mall Cop Prank!,oDgJPWKOwFc,2878668,116116,2020,6972,0
NELK goes to court... (JESSE GOT SENTENCED),IRa2jK1Rqm0,3028968,99406,2275,7898,0
The Most Savage Pranks of 2018!,VNwkZ8kY7Uk,8740122,109081,4306,4833,0
SMOKING WITH A FAKE BABY PRANK!,6cagvhb94ek,1342410,44628,1078,3391,0
5 Ways To Compliment Boobs!,Taa9_aN8Jn0,1184577,61676,707,2615,0
WATCHING VR PORN IN THE LIBRARY PRANK!,mceeuS0Fctw,1245182,50015,1139,3051,0
HITTING BACKWOODS IN LECTURES PRANK!,wL1m66kxfwk,1271596,51520,803,4502,0
CRASHING A Fans Thanksgiving Dinner...,tWhQxpEr6kc,1213586,46136,632,4080,0
Asking An Undercover Cop For A Shotgun...,26hjXN3KBlQ,2340217,66519,1867,4320,0
Transgenders For Trump Prank! (STUDENT GETS TRIGGERED),FPriOXot7k0,1870028,77280,1581,9121,0
Jesse from NELK is in JAIL..,nwH_PahpWi4,2836221,107700,3471,18705,0
WATCHING PORN ON THE SUBWAY PRANK!,pTJB-mHG1Ps,1277448,50435,673,4839,0
BEEFING Tennis Players!,fURwsw4RZdI,1307024,47174,799,3312,0
Eating Meat In A Vegan Restaurant Part 2!,oxRJgQfY3bk,1832345,65926,2190,6749,0
DRINKING IN LECTURES PRANK!,6u6OWstYUts,1842829,58240,710,3328,0
Fake Forever 21 Employee Prank!,qKNPEE2xAGw,1547601,60205,860,3628,0
HITTING BOWLS IN LECTURES PRANK! Ft. VitalyzdTv,BaZ5cvtNiZQ,2678762,96682,5366,8587,0
FAKE ICE CREAM TRUCK EMPLOYEE PRANK!,ASRxDV1iEVE,2660937,90236,1758,7323,0
Shotgunning Beers In Front of Cops Prank!,bKT3vOeopXM,1442978,48657,873,3065,0
PRANKING A FAN AT OUR MEETUP!,bZeJv13Weyc,735293,27280,782,2834,0
Fake NIKE Store Employee Prank!,M7g30VigrMc,2263136,58392,1095,2980,0
Fake Dick's Sporting Goods Employee Prank!,Xa2XDY1Ja20,4083979,95945,2223,7098,0
HITTING BACKWOODS IN TARGET PRANK!,DTQlBIvvd6g,1497648,51489,870,4184,0
HITTING BOWLS IN WALMART PRANK!,GXjKuEl4Suc,1648881,58419,977,3465,0
DROPPING FLAT SCREEN TV'S PRANK!,80pR_3Fz18s,2255493,82886,2028,5480,0
BUYING EXTRA SMALL CONDOMS PRANK,QxUNCxah5b8,2674971,82549,2385,4562,0
LOWBALLING CAR SALESMAN PRANK!,vOgQcUh_ht0,2087278,78254,1207,3050,0
BEEFING Fighters In The UFC Gym!,xfJQKE2sg64,2408791,78230,1335,3458,0
Screaming On The Golf Course! (INSANE REACTION),ceeBF411mXk,2127983,101885,1447,5428,0
Eating Meat In A Vegan Restaurant!,tYWD_PdKxaQ,5014560,142184,18396,19030,0
Pretending To Be Construction Workers Prank!,b8q6Rssr86A,2392210,59352,1907,3922,0
USING THE TOILET IN PUBLIC PRANK!,rw-ObcpE2Ok,987499,42533,758,3181,0
FULL SEND ft. Post Malone,NYfzmTbb8QY,2208975,82930,884,2931,0
Buying Liquor with McLovin' Fake ID,RzVsBuyWRE4,2562771,80956,2518,4373,0
Microsoft Employee In The Apple Store Prank!,9oqkJlRDdfA,1489951,77694,1649,5593,0
NELK BANNED FROM YOUTUBE,hZ-oK-f0skw,839336,75831,1430,13775,0
BUSTED trying to buy weed..,D2NY_Vbzny0,1077993,43052,738,3283,0
BEEFING Eagles Fans at the Super Bowl!,TDKEhfDbAm8,2573779,81217,2218,7230,0
Chirping Hockey Dads Prank!,6_lgUZtRXCs,1648201,70315,1225,5147,0
Why we almost quit YouTube...,EXgl_56o-og,782863,113059,626,5346,0
The Most Savage Pranks of 2017!,KalFebMSsMs,5718887,135735,2195,6399,0
Fake In-N-Out Employee Prank!,kCjfvXtdK_8,3061068,89493,2023,5162,0
Why we didn't want to go back to Mexico....,cQTBDI-Ibbs,1653670,54700,1089,2250,0
ACTUALLY Getting Hired at AT&T and Quitting,4nDp-m7Qws8,3153241,93231,3585,6263,0
Fake Zoo Employee Prank! (POLICE FOUND US),pcfLOkA5_9E,2224293,66781,963,3895,0
Fake Sea World Employee Prank!,-SEjuLQsAw0,2308266,90615,1388,4519,0
Fake Buffalo Wild Wings Employee Prank!,k25JLOXYh2U,2452463,82048,1144,5835,0
The POLICE tried to ambush us.. (CODE RED ZOO PRANK),c92YVjj6uZA,961527,133877,1276,3756,0
WATCHING PORN IN LECTURES PRANK!,CqCaF-O3j1g,1457374,68987,1236,4323,0
HITTING BONG IN THE GYM PRANK!,IisVvZRUG0Q,807511,47998,559,3262,0
BEEFING College Football Fans! (FIGHT BREAKS OUT) ft. BigDawsTv,jp6qOnZuIEI,3714120,97571,2383,5626,0
someone tried to prank NELK.. (GONE WRONG),0A4-VXaP9jg,1947317,62370,1036,3829,0
STEALING GOLF CARTS IN GHILLE SUITS PRANK! (CHASED BY GOLFERS),fet_n42qaFg,1368413,62466,1173,4368,0
ASKING GUYS TO NETFLIX AND CHILL,nWuQOLF3OYs,1026276,38655,613,3184,0
DROPPING OUT OF AN EXAM PRANK!,7GzgwKwGhKQ,1832078,79144,1087,6663,0
LOWBALLING CAR SALESMAN PRANK!,rBpMYATttsI,2051636,64266,2748,4701,0
Fake Pet Smart Employee Prank!,gifPYwArCVQ,2388516,74380,1293,11571,0
WORKING OUT IN WALMART PRANK!,i8PmWkQ_O1A,1133081,52447,667,3368,0
Fake Gas Station Employee Prank!,wwUf6oKFFEY,4540069,99897,7112,7667,0
Telling Guys We Smashed Their Girlfriends PRANK CALL,fs-1iXx1a1A,3137196,93436,1695,4107,0
We Can't Film In Canada Anymore..,UFIfWCaioFU,926117,42362,1007,5976,0
NELK is facing jail time..,KYoLgOYSp7c,1033910,55814,1200,8198,0
SHOTGUNNING BEERS IN THE LIBRARY!,g9kPdj1iT_0,1593570,51655,1057,3221,0
Chirping Hockey Dads Prank!  (KICKED OUT OF THE ARENA),hliy1tHH-kk,1271088,48342,785,3684,0
Calling In Sick To Places We Dont Work At ft. Banks,iQg52mcVgI4,1962555,61530,1380,6238,0
LOUD SCREAMING AT GOLD'S GYM PRANK!,PWD7iwAEEzM,1409070,57741,1153,3774,0
DRINKING BEERS IN LECTURES PRANK!,ztU6wMd4-XU,4173616,91160,4655,4149,0
MOVING INTO THE CLOUT HOUSE!,tHlb2gpI7os,924838,41908,1436,4282,0
Fake Footlocker Employee Prank! (EMPLOYEE TRIES TO FIGHT US),YlfPUzWvwWk,2314423,79327,1287,4643,0
Fake Security at College Prank!,BqSjJoUP0Fc,1337851,113317,726,3429,0
Fake Manager At Motel Prank!,XGtR4AkfFUU,2419557,70616,1170,5995,0
FUNNELLING BEERS IN FRONT OF COPS PRANK!,AfDZ52LNlFo,1215087,51746,826,5922,0
Why did we go to jail ...?,dlacjsjGqBM,1049906,49954,922,4174,0
NELK IS IN JAIL.. (message from the filmer),qF_fU4kKyqw,785753,43369,757,6046,0
Fake Best Buy Employee Prank!,p_Vr2_AxxbI,3314379,97351,2884,5696,0
George Hennen Was In Walmart?,pAaKGOjnSkE,766200,32439,555,2647,0
"What Does ""NELK"" Mean?",NuyHqE9EHus,743694,34228,380,2963,0
WATCHING PORN IN THE LIBRARY PRANK,acwVFwOjEdU,867064,53445,765,3308,0
DROPPING OUT OF COLLEGE PRANK ft. Wolfie,RDdIHTqRNS4,4593200,137819,2874,6587,0
Moving Into University Dorms Prank!,3FvUys56HA0,2107976,54768,815,3027,0
EPIC QUITTING MY JOB PRANK (ARRESTED),URDgQDTDhZw,3868080,115148,4723,5765,0
We legally can't upload this video..,ZIBYRnxEIuQ,407912,25181,553,2040,0
Hot Employee Hitting on Customers Prank!,q7A3qkzQPZA,4089950,91087,7262,6110,0
Can I Have Your WIFI Password?,3b-nSaRbJ68,2263244,53553,1763,6702,0
HOCKEY FIGHT IN THE MALL,IWQKIjv_npU,1308391,74016,869,6526,0
RETURNING USED CONDOMS PRANK,ZtnoR5SLu1w,3077284,59778,1984,3887,0
SLEEPING ON THE JOB PRANK,dG3A7Xc3J-Y,1510270,40518,1053,2322,0
AIRHORN GOLF PRANK! (GOLFERS COME AFTER US),H9A_dftYJrU,3836003,106490,3264,4370,0
Fishing At Bass Pro Shops Prank! (THEY CAUGHT US),P9X04Hz6IsU,1947228,42036,1673,2464,0
STOP BANGING MY MOM!,rSWjsd707_0,663507,22622,467,2784,0
Ordering Pizza NAKED Prank,dbkAL4MFHk0,1654311,99122,1632,4526,0
DRINKING ALCOHOL AT THE GYM,Dq3enwpzOko,958148,35842,599,1698,0
Fake Subway Employee Prank! (MAKING A SUB),Vp6qOj0mcpY,3645960,85714,3533,6502,0
THE END OF NELK,UQn4m_lIi9I,446943,31530,1498,4364,0
Walmart Employee at Target Prank (KICKED OUT),Gk42DHtjUJA,1323299,34361,639,2826,0
PARENTS HAVE TO BAIL US OUT OF JAIL!,N5rf-26bM4E,633523,14785,362,1007,0
Coke Prank on CORRUPT Mexican Cops,f5vr9GRREy8,11277571,208344,12681,21058,0
Buying EXTRA SMALL Condoms,eIOiDIj3v-0,2247519,32244,1535,1390,0
Calling In Sick To Places We Don't Work At (VIDCON),ErC3RyBaePA,416951,10975,407,1159,0
SCREAMING IN THE GYM ft. BigDawsTv,eiODhfYs2Sg,1930245,47727,1372,2699,0
WHAT HAPPENED TO LUCAS FROM NELK?,ddPif8BTFmU,1659647,36437,664,3472,0
SCREAMING DRIVE THRU ORDERS!,522u59NDj3k,3258476,61580,2862,3261,0
PUKING AS WALMART EMPLOYEE (KICKED OUT),_Z94FZRBwHU,773280,19967,537,1665,0
ORDERING PIZZA TO THE GYM,BFjJfniI_f4,1733808,34292,659,1149,0
Car Robbery Prank on Roommate,4irWbN5PWVk,846504,18634,470,850,0
Hitting Bongs In Drive Thrus,-ymJIBKp5a8,956656,59510,833,3009,0
Watching Porn In University Lectures,MuOIBmjZefc,1785669,46040,916,3022,0
Tim Hortons Roll Up The Rim PRANK,mrQqREmzDmo,2213133,80316,1067,5318,0
Why We Got An Assault Charge For a Prank Video..,Nt0GYeEIvtk,419414,8726,279,1003,0
Fake ToysRUs Employee Prank!,zEHbQJaPf40,1197979,28000,644,1621,0
Wanna Join The Mile High Club? (AIRPORT PRANK),3vzePtRER6I,1268404,24013,541,1183,0
How To Get Drugs In UNIVERSAL STUDIOS Prank!,v567hV7mEMo,579401,11992,450,832,0
Fake Walmart Employee TOILET PAPER FORT!,Q8zQjXmJzvU,771682,22296,433,1343,0
Fake Grocery Store Employee Prank! (COPS CALLED),W6aeJWwdQZE,2093929,36008,1333,2908,0
We Had To Escape The Snowstorm..,PpGvp0cQfsk,147429,4261,160,1162,0
Returning Things To SEX Shops Prank Call,Mxi---lAhz0,271261,12579,270,1272,0
Lowballing Craigslist Ads Prank Call!,sWuI8WuG-4M,1237368,34604,1009,2507,0
Reacting to Vitaly,yTETnQmyA5w,638374,14771,982,1551,0
Fake Movie Theatre Employee Prank!,IlhMwe-WjXY,2752322,54981,1058,5254,0
Can I Sleep Over?,zC4TYot6l1g,1228819,23845,530,2714,0
Dropping Out Of University Lectures,25PM8L5Z59U,1318308,29477,821,3212,0
Fake Gym Employee Prank! (BANNED FROM THE GYM),HPxEdHLouoo,1563557,21909,613,1156,0
Offering Students Drugs,sVG_IPgxOPM,2258787,42330,1773,2315,0
BANNED FROM GOODLIFE FOR 20 YEARS,xlf3Mfdzc-A,504634,10497,308,1007,0
Can I Have Your WIFI Password?,qLOqb_BBOQc,1354768,33603,2867,3915,0
WHY GOODLIFE FITNESS GYM IS SUING US!,poJRO6_y3Qc,1084427,18581,649,2164,0
Fake Walmart Employee Prank GONE WRONG (Getting Sued),eNx7vcDaHGE,2555804,52649,4176,3191,0
Fake Walmart Employee Prank! (ON THE INTERCOM),kev_og0qEBg,2534880,42707,2016,2291,0
Can You Hold My Dildo?,XRVaE6Xdnpo,431421,10814,286,614,0
PRANK CALLING 7 ELEVEN,oZFR4e4dvJM,629664,13198,965,1016,0
Fake McDonalds Employee Prank! (BEHIND THE COUNTER),APSI1JPOp3Q,4274620,67980,4135,4735,0
CALLING IN SICK TO PLACES WE DONT WORK AT,XdRTWvO_Lxw,1553528,26758,4111,2192,0
Lowballing Craigslist Ads PRANK CALL,QXOxX5Jieus,2010133,56785,3431,2820,0
Fake Starbucks Employee Prank! (GOT BUSTED),0wGBSy0Re0Q,2669234,49423,3446,2585,0
GRANDPA SMOKING BONG PRANK!,0i-1Z4tLoBI,813407,15711,984,981,0
Fake Home Depot Employee Prank!,AV9KpxGZSAQ,1491214,24030,2829,1976,0
COLLEGE DROPOUT PRANK!!,ntHC-5rlaO0,2058741,37859,3292,2319,0
10 Ways To Compliment Girls,bigKgkFaGw4,3216880,55316,1125,1685,0
FARTING ON COPS PRANK!!,eN4HbrHyIns,2382633,34091,5591,2748,0
FUNNY PRANK CALLS FT. ANDREA RUSSETT!!,B6if8SXfSQQ,427203,10461,678,700,0
DYEING ROOMMATE'S HAIR PRANK GONE WRONG!,6piToKV-6hk,3064845,36733,8880,1008,0
Prank on Cops With Donuts!,O4kdQ3hxrPA,1842436,40353,3342,2632,0
Bad Target Employee Prank !,VS47Et8OGqU,1861768,31329,1714,2027,0
Cop Drug Bust Prank On Wutang!,0WoZ8_cMV9o,1752799,25577,1379,1057,0
Bad Walmart Employee Prank !,s_-GofJj3nQ,2043358,29001,3597,2049,0
Calling In Sick To Places We Don't Work At,KPU8ezG8FLQ,1331152,21251,1464,1418,0
Breaking Up With Girls We're Not Dating PRANK,BzkvTkrr0Q8,2455684,54399,2990,2547,0
Sexy Snapchat Friend PRANK!,teRMVE-OtLw,1011806,18099,2201,1002,0
Getting Girls Numbers Celebration Prank !,g01U4QEfAhM,1614213,47236,638,1865,0
How to NOT Get Hired at McDonalds,zq1hj7ZvmFg,3625997,48701,1936,2444,0
Bad Apple Store Employee Prank!,x364TSJTXuQ,5944265,68349,9093,6362,0
Roomate Time Switch Prank!!,p727AxRhShQ,1261219,22236,925,624,0
Sexy Tinder Date Prank !,gdTuA_Zh9n8,1627873,25086,2768,2568,0
Coke Prank on Cops,bLeHQFBMtmk,28227869,349481,10318,17829,0
Homeless Man's Birthday Surprise!!,mJifDkyyxZ8,1110447,37085,217,2888,0
Donating To The Rich,zrOLIm7MKeo,3722323,47378,2777,3335,0
Can I Touch Your Cock!?,KrBWC2vSnAI,1153487,13387,208,434,0
7 Ways To Compliment Boobs,oChIeqBFNvQ,8418334,101313,1689,1916,0
Putting Lemons on People!!,TgFH9P5onAc,1157713,19560,623,906,0
Ordering Pizza To Our Meth Lab,g8ZgzRQhz64,4774308,56701,2734,2875,0
YOU LIT ME ON FIRE!!!,TpuWvIrSXUY,958709,13569,415,837,0
SHARK ATTACK PRANK!!!,S1HymNqvgWI,1012018,26561,1062,1259,0
Fake House Party Prank on Mom!!,1Od35C5mgBE,3832782,60738,2300,3233,0
"Asking Guys How 'BIG"" They Are!!",B5HeT8RZ-kc,601192,7376,306,421,0
Hold My Dildo Prank,E-gksmkhKMM,496389,6525,219,529,0
Involving Strangers In Drug Deals PRANK,Ybay3fhSZ0g,635402,12083,288,486,0
Calling In Sick To Places We Don't Work At,wYvh4EQkfXY,3857155,42012,2350,1606,0
Taking Selfies With Strangers Prank!,qm5PW_tW0Wk,406047,8573,238,542,0
CUTE LITTLE KID'S BEST HALLOWEEN!!!!,wxwM6o-UiMI,496177,9078,119,690,0
Stealing Soccer Balls From Real Games PRANK,_cXEwpcs2rc,7349489,84662,7605,5889,0
Pretending To Be a McDonalds Employee PRANK,Qmmh8Hc_zhI,6005840,46200,6196,2439,0
McDonalds Job Interview PRANK,lgLU93ZOdGU,1069186,11280,565,1246,0
